date,P,GW1,GW2,GW3,GW4,GW5,Mean,10th_percentile,90th_percentile
01/01/2010,0.1,1123,678,1241,,,1014.0,767.0,1217.4
02/01/2010,3.8,1152,717,1245,,,1038.0,804.0,1226.4
03/01/2010,0.9,1159,727,1236,,,1040.6666666666667,813.4,1220.6
04/01/2010,0.4,1175,742,1240,,,1052.3333333333333,828.6,1227.0
05/01/2010,0.7,1207,763,1254,,,1074.6666666666667,851.8,1244.6
06/01/2010,0.0,1249,798,1273,,,1106.6666666666667,888.2,1268.2
07/01/2010,0.0,1276,827,1285,,,1129.3333333333333,916.8,1283.2
08/01/2010,0.1,1274,837,1281,,,1130.6666666666667,924.4,1279.6
09/01/2010,2.5,1285,846,1282,,,1137.6666666666667,933.2,1284.4
10/01/2010,1.9,1279,847,1280,,,1135.3333333333333,933.4,1279.8
11/01/2010,0.1,1260,832,1271,,,1121.0,917.6,1268.8
12/01/2010,0.6,1280,828,1271,,,1126.3333333333333,916.6,1278.2
13/01/2010,0.1,1308,855,1283,,,1148.6666666666667,940.6,1303.0
14/01/2010,0.0,1311,866,1278,,,1151.6666666666667,948.4,1304.4
15/01/2010,0.0,1199,811,1255,,,1088.3333333333333,888.6,1243.8
16/01/2010,5.2,1042,687,1235,,,988.0,758.0,1196.4
17/01/2010,2.6,978,564,1174,,,905.3333333333334,646.8,1134.8
18/01/2010,0.4,1019,572,1196,,,929.0,661.4,1160.6
19/01/2010,1.1,1062,607,1221,,,963.3333333333334,698.0,1189.2
20/01/2010,0.0,1143,667,1242,,,1017.3333333333334,762.2,1222.2
21/01/2010,0.0,1188,706,1247,,,1047.0,802.4,1235.2
22/01/2010,0.0,1221,736,1251,,,1069.3333333333333,833.0,1245.0
23/01/2010,0.0,1246,767,1260,,,1091.0,862.8,1257.2
24/01/2010,0.1,1287,799,1267,,,1117.6666666666667,892.6,1283.0
25/01/2010,0.1,1346,835,1283,,,1154.6666666666667,924.6,1333.4
26/01/2010,0.0,1327,824,1253,,,1134.6666666666667,909.8,1312.2
27/01/2010,2.2,1309,815,1248,,,1124.0,901.6,1296.8
28/01/2010,4.9,1185,738,1235,,,1052.6666666666667,827.4,1225.0
29/01/2010,6.0,1162,734,1248,,,1048.0,819.6,1230.8
30/01/2010,2.3,1210,778,1254,,,1080.6666666666667,864.4,1245.2
31/01/2010,1.8,1239,806,1257,,,1100.6666666666667,892.6,1253.4
01/02/2010,0.4,1162,731,1228,,,1040.3333333333333,817.2,1214.8
02/02/2010,13.8,933,547,1172,,,884.0,624.2,1124.2
03/02/2010,0.5,905,519,1173,,,865.6666666666666,596.2,1119.4
04/02/2010,2.6,942,525,1198,,,888.3333333333334,608.4,1146.8
05/02/2010,2.9,956,517,1196,,,889.6666666666666,604.8,1148.0
06/02/2010,0.0,1020,576,1219,,,938.3333333333334,664.8,1179.2
07/02/2010,0.0,1076,615,1232,,,974.3333333333334,707.2,1200.8
08/02/2010,0.0,1158,667,1247,,,1024.0,765.2,1229.2
09/02/2010,0.0,1232,722,1259,,,1071.0,824.0,1253.6
10/02/2010,0.3,1277,766,1268,,,1103.6666666666667,866.4,1275.2
11/02/2010,0.1,1312,797,1271,,,1126.6666666666667,891.8,1303.8
12/02/2010,0.0,1331,821,1268,,,1140.0,910.4,1318.4
13/02/2010,0.7,1346,840,1271,,,1152.3333333333333,926.2,1331.0
14/02/2010,0.3,1352,854,1267,,,1157.6666666666667,936.6,1335.0
15/02/2010,0.1,1369,868,1268,,,1168.3333333333333,948.0,1348.8
16/02/2010,0.1,1380,880,1271,,,1177.0,958.2,1358.2
17/02/2010,0.0,1393,893,1266,,,1184.0,967.6,1367.6
18/02/2010,0.2,1349,892,1258,,,1166.3333333333333,965.2,1330.8
19/02/2010,0.2,1323,892,1258,,,1157.6666666666667,965.2,1310.0
20/02/2010,0.4,1318,890,1258,,,1155.3333333333333,963.6,1306.0
21/02/2010,0.0,1258,844,1246,,,1116.0,924.4,1255.6
22/02/2010,12.7,1014,659,1198,,,957.0,730.0,1161.2
23/02/2010,1.3,1049,642,1209,,,966.6666666666666,723.4,1177.0
24/02/2010,3.5,1009,594,1193,,,932.0,677.0,1156.2
25/02/2010,6.1,968,549,1188,,,901.6666666666666,632.8,1144.0
26/02/2010,3.9,1006,583,1203,,,930.6666666666666,667.6,1163.6
27/02/2010,0.7,961,540,1198,,,899.6666666666666,624.2,1150.6
28/02/2010,12.7,889,440,1154,,,827.6666666666666,529.8,1101.0
01/03/2010,1.6,1004,528,1203,,,911.6666666666666,623.2,1163.2
02/03/2010,0.1,1072,591,1222,,,961.6666666666666,687.2,1192.0
03/03/2010,0.0,1128,634,1234,,,998.6666666666666,732.8,1212.8
04/03/2010,0.0,1145,646,1229,,,1006.6666666666666,745.8,1212.2
05/03/2010,7.0,987,571,1226,,,928.0,654.2,1178.2
06/03/2010,0.1,1117,650,1235,,,1000.6666666666666,743.4,1211.4
07/03/2010,0.0,1151,676,1235,,,1020.6666666666666,771.0,1218.2
08/03/2010,2.0,1184,704,1242,,,1043.3333333333333,800.0,1230.4
09/03/2010,0.0,1209,720,1242,,,1057.0,817.8,1235.4
10/03/2010,0.0,1219,729,1243,,,1063.6666666666667,827.0,1238.2
11/03/2010,0.0,1241,742,1243,,,1075.3333333333333,841.8,1242.6
12/03/2010,0.0,1268,760,1246,,,1091.3333333333333,857.2,1263.6
13/03/2010,0.7,1259,760,1240,,,1086.3333333333333,856.0,1255.2
14/03/2010,1.9,1238,740,1237,,,1071.6666666666667,839.4,1237.8
15/03/2010,6.4,1128,641,1228,,,999.0,738.4,1208.0
16/03/2010,0.0,1185,665,1231,,,1027.0,769.0,1221.8
17/03/2010,0.0,1240,705,1240,,,1061.6666666666667,812.0,1240.0
18/03/2010,0.0,1269,729,1245,,,1081.0,832.2,1264.2
19/03/2010,0.3,1167,700,1233,,,1033.3333333333333,793.4,1219.8
20/03/2010,10.5,961,531,1183,,,891.6666666666666,617.0,1138.6
21/03/2010,7.3,1028,565,1197,,,930.0,657.6,1163.2
22/03/2010,0.0,1108,621,1220,,,983.0,718.4,1197.6
23/03/2010,0.0,1163,657,1234,,,1018.0,758.2,1219.8
24/03/2010,0.0,1216,689,1240,,,1048.3333333333333,794.4,1235.2
25/03/2010,0.0,1225,706,1243,,,1058.0,809.8,1239.4
26/03/2010,5.2,1184,673,1234,,,1030.3333333333333,775.2,1224.0
27/03/2010,0.0,1238,695,1239,,,1057.3333333333333,803.6,1238.8
28/03/2010,1.0,1190,689,1238,,,1039.0,789.2,1228.4
29/03/2010,4.2,1207,682,1238,,,1042.3333333333333,787.0,1231.8
30/03/2010,0.4,1293,736,1252,,,1093.6666666666667,839.2,1284.8
31/03/2010,0.7,1307,777,1257,,,1113.6666666666667,873.0,1297.0
01/04/2010,2.3,1321,799,1257,,,1125.6666666666667,890.6,1308.2
02/04/2010,0.4,1328,804,1262,,,1131.3333333333333,895.6,1314.8
03/04/2010,5.8,1125,723,1252,,,1033.3333333333333,803.4,1226.6
04/04/2010,4.4,1145,728,1254,,,1042.3333333333333,811.4,1232.2
05/04/2010,0.0,1225,753,1258,,,1078.6666666666667,847.4,1251.4
06/04/2010,0.0,1278,782,1267,,,1109.0,879.0,1275.8
07/04/2010,0.1,1328,812,1268,,,1136.0,903.2,1316.0
08/04/2010,2.6,1347,823,1266,,,1145.3333333333333,911.6,1330.8
09/04/2010,0.0,1374,834,1270,,,1159.3333333333333,921.2,1353.2
10/04/2010,0.0,1391,848,1273,,,1170.6666666666667,933.0,1367.4
11/04/2010,0.0,1408,861,1278,,,1182.3333333333333,944.4,1382.0
12/04/2010,0.0,1431,873,1280,,,1194.6666666666667,954.4,1400.8
13/04/2010,0.0,1453,886,1281,,,1206.6666666666667,965.0,1418.6
14/04/2010,0.0,1478,902,1284,,,1221.3333333333333,978.4,1439.2
15/04/2010,0.0,1500,915,1287,,,1234.0,989.4,1457.4
16/04/2010,0.0,1506,924,1287,,,1239.0,996.6,1462.2
17/04/2010,0.0,1512,928,1289,,,1243.0,1000.2,1467.4
18/04/2010,0.0,1542,945,1295,,,1260.6666666666667,1015.0,1492.6
19/04/2010,0.0,1551,950,1290,,,1263.6666666666667,1018.0,1498.8
20/04/2010,0.0,1570,963,1292,,,1275.0,1028.8,1514.4
21/04/2010,0.0,1586,977,1297,,,1286.6666666666667,1041.0,1528.2
22/04/2010,0.0,1599,987,1302,,,1296.0,1050.0,1539.6
23/04/2010,0.0,1616,1000,1308,,,1308.0,1061.6,1554.4
24/04/2010,0.0,1621,1006,1309,,,1312.0,1066.6,1558.6
25/04/2010,1.5,1628,1003,1290,,,1307.0,1060.4,1560.4
26/04/2010,0.7,1643,1001,1276,,,1306.6666666666667,1056.0,1569.6
27/04/2010,0.0,1641,1006,1281,,,1309.3333333333333,1061.0,1569.0
28/04/2010,0.0,1637,997,1284,,,1306.0,1054.4,1566.4
29/04/2010,0.0,1647,1006,1281,,,1311.3333333333333,1061.0,1573.8
30/04/2010,3.4,1652,1018,1287,,,1319.0,1071.8,1579.0
01/05/2010,2.8,1648,1014,1284,,,1315.3333333333333,1068.0,1575.2
02/05/2010,8.9,1635,957,1264,,,1285.3333333333333,1018.4,1560.8
03/05/2010,0.4,1643,983,1266,,,1297.3333333333333,1039.6,1567.6
04/05/2010,0.0,1641,986,1272,,,1299.6666666666667,1043.2,1567.2
05/05/2010,0.0,1639,983,1280,,,1300.6666666666667,1042.4,1567.2
06/05/2010,3.1,1644,977,1266,,,1295.6666666666667,1034.8,1568.4
07/05/2010,3.8,1648,973,1265,,,1295.3333333333333,1031.4,1571.4
08/05/2010,0.1,1646,977,1268,,,1297.0,1035.2,1570.4
09/05/2010,0.0,1650,985,1273,,,1302.6666666666667,1042.6,1574.6
10/05/2010,0.0,1649,996,1281,,,1308.6666666666667,1053.0,1575.4
11/05/2010,3.7,1559,929,1249,,,1245.6666666666667,993.0,1497.0
12/05/2010,10.6,1510,908,1249,,,1222.3333333333333,976.2,1457.8
13/05/2010,0.1,1506,910,1259,,,1225.0,979.8,1456.6
14/05/2010,0.1,1507,917,1261,,,1228.3333333333333,985.8,1457.8
15/05/2010,0.0,1527,935,1271,,,1244.3333333333333,1002.2,1475.8
16/05/2010,0.0,1550,960,1278,,,1262.6666666666667,1023.6,1495.6
17/05/2010,0.2,1566,979,1284,,,1276.3333333333333,1040.0,1509.6
18/05/2010,0.0,1580,992,1294,,,1288.6666666666667,1052.4,1522.8
19/05/2010,0.0,1599,1011,1310,,,1306.6666666666667,1070.8,1541.2
20/05/2010,0.0,1616,1024,1320,,,1320.0,1083.2,1556.8
21/05/2010,0.0,1625,1033,1334,,,1330.6666666666667,1093.2,1566.8
22/05/2010,0.0,1630,1039,1343,,,1337.3333333333333,1099.8,1572.6
23/05/2010,0.0,1637,1042,1356,,,1345.0,1104.8,1580.8
24/05/2010,0.0,1663,1059,1380,,,1367.3333333333333,1123.2,1606.4
25/05/2010,0.0,1673,1070,1392,,,1378.3333333333333,1134.4,1616.8
26/05/2010,3.3,1681,1076,1388,,,1381.6666666666667,1138.4,1622.4
27/05/2010,0.2,1695,1088,1412,,,1398.3333333333333,1152.8,1638.4
28/05/2010,0.0,1706,1098,1436,,,1413.3333333333333,1165.6,1652.0
29/05/2010,0.9,1681,1091,1395,,,1389.0,1151.8,1623.8
30/05/2010,10.2,1686,1097,1354,,,1379.0,1148.4,1619.6
31/05/2010,0.1,1684,1107,1380,,,1390.3333333333333,1161.6,1623.2
01/06/2010,0.0,1701,1117,1427,,,1415.0,1179.0,1646.2
02/06/2010,0.0,1719,1128,1473,,,1440.0,1197.0,1669.8
03/06/2010,0.0,1736,1136,1499,,,1457.0,1208.6,1688.6
04/06/2010,0.0,1747,1144,1523,,,1471.3333333333333,1219.8,1702.2
05/06/2010,0.0,1745,1149,1540,,,1478.0,1227.2,1704.0
06/06/2010,0.1,1757,1153,1543,,,1484.3333333333333,1231.0,1714.2
07/06/2010,0.0,1768,1162,1554,,,1494.6666666666667,1240.4,1725.2
08/06/2010,1.7,1758,1167,1538,,,1487.6666666666667,1241.2,1714.0
09/06/2010,1.4,1728,1170,1529,,,1475.6666666666667,1241.8,1688.2
10/06/2010,0.4,1726,1175,1546,,,1482.3333333333333,1249.2,1690.0
11/06/2010,1.0,1748,1185,1575,,,1502.6666666666667,1263.0,1713.4
12/06/2010,0.0,1770,1196,1592,,,1519.3333333333333,1275.2,1734.4
13/06/2010,0.0,1786,1209,1614,,,1536.3333333333333,1290.0,1751.6
14/06/2010,0.0,1806,1219,1632,,,1552.3333333333333,1301.6,1771.2
15/06/2010,0.0,1815,1230,1647,,,1564.0,1313.4,1781.4
16/06/2010,0.0,1831,1240,1667,,,1579.3333333333333,1325.4,1798.2
17/06/2010,0.0,1826,1246,1665,,,1579.0,1329.8,1793.8
18/06/2010,0.1,1819,1248,1665,,,1577.3333333333333,1331.4,1788.2
19/06/2010,0.6,1842,1260,1674,,,1592.0,1342.8,1808.4
20/06/2010,0.0,1857,1271,1690,,,1606.0,1354.8,1823.6
21/06/2010,0.1,1871,1281,1704,,,1618.6666666666667,1365.6,1837.6
22/06/2010,0.0,1881,1292,1724,,,1632.3333333333333,1378.4,1849.6
23/06/2010,0.0,1893,1301,1740,,,1644.6666666666667,1388.8,1862.4
24/06/2010,0.0,1911,1311,1756,,,1659.3333333333333,1400.0,1880.0
25/06/2010,0.0,1929,1322,1775,,,1675.3333333333333,1412.6,1898.2
26/06/2010,0.0,1942,1333,1792,,,1689.0,1424.8,1912.0
27/06/2010,0.0,1955,1342,1813,,,1703.3333333333333,1436.2,1926.6
28/06/2010,0.0,1970,1352,1826,,,1716.0,1446.8,1941.2
29/06/2010,0.0,1978,1356,1819,,,1717.6666666666667,1448.6,1946.2
30/06/2010,8.1,1966,1355,1813,,,1711.3333333333333,1446.6,1935.4
01/07/2010,0.0,1996,1371,1857,,,1741.3333333333333,1468.2,1968.2
02/07/2010,0.0,2010,1379,1862,,,1750.3333333333333,1475.6,1980.4
03/07/2010,7.0,2014,1382,1849,,,1748.3333333333333,1475.4,1981.0
04/07/2010,0.0,2024,1389,1876,,,1763.0,1486.4,1994.4
05/07/2010,0.0,2036,1396,1887,,,1773.0,1494.2,2006.2
06/07/2010,0.0,2049,1405,1903,,,1785.6666666666667,1504.6,2019.8
07/07/2010,0.0,2065,1414,1924,,,1801.0,1516.0,2036.8
08/07/2010,0.0,2080,1424,1938,,,1814.0,1526.8,2051.6
09/07/2010,0.0,2093,1432,1955,,,1826.6666666666667,1536.6,2065.4
10/07/2010,1.4,2088,1437,1956,,,1827.0,1540.8,2061.6
11/07/2010,7.9,2036,1435,1946,,,1805.6666666666667,1537.2,2018.0
12/07/2010,11.4,1970,1443,1954,,,1789.0,1545.2,1966.8
13/07/2010,0.0,1976,1447,1972,,,1798.3333333333333,1552.0,1975.2
14/07/2010,9.4,1989,1452,1968,,,1803.0,1555.2,1984.8
15/07/2010,0.0,2008,1459,1993,,,1820.0,1565.8,2005.0
16/07/2010,2.1,2023,1465,1990,,,1826.0,1570.0,2016.4
17/07/2010,0.0,2043,1473,2006,,,1840.6666666666667,1579.6,2035.6
18/07/2010,0.0,2054,1479,2014,,,1849.0,1586.0,2046.0
19/07/2010,0.0,2070,1487,2031,,,1862.6666666666667,1595.8,2062.2
20/07/2010,0.0,2091,1487,2043,,,1873.6666666666667,1598.2,2081.4
21/07/2010,0.4,2108,1484,2043,,,1878.3333333333333,1595.8,2095.0
22/07/2010,0.0,2117,,2049,,,2083.0,2055.8,2110.2
23/07/2010,0.0,2126,,2058,,,2092.0,2064.8,2119.2
24/07/2010,0.0,2136,,2064,,,2100.0,2071.2,2128.8
25/07/2010,0.0,2124,,2043,,,2083.5,2051.1,2115.9
26/07/2010,9.8,2120,,2033,,,2076.5,2041.7,2111.3
27/07/2010,0.0,2073,,2022,,,2047.5,2027.1,2067.9
28/07/2010,25.2,2051,,2005,,,2028.0,2009.6,2046.4
29/07/2010,2.6,2042,,1997,,,2019.5,2001.5,2037.5
30/07/2010,0.0,2048,,2021,,,2034.5,2023.7,2045.3
31/07/2010,0.2,2048,,2035,,,2041.5,2036.3,2046.7
01/08/2010,0.0,2046,,2028,,,2037.0,2029.8,2044.2
02/08/2010,7.0,2038,,2018,,,2028.0,2020.0,2036.0
03/08/2010,0.6,2032,,2030,,,2031.0,2030.2,2031.8
04/08/2010,6.5,2019,,2017,,,2018.0,2017.2,2018.8
05/08/2010,7.2,2030,,2026,,,2028.0,2026.4,2029.6
06/08/2010,0.0,2036,,2051,,,2043.5,2037.5,2049.5
07/08/2010,1.1,2027,,2037,,,2032.0,2028.0,2036.0
08/08/2010,6.2,2031,,2033,,,2032.0,2031.2,2032.8
09/08/2010,0.0,2033,,2052,,,2042.5,2034.9,2050.1
10/08/2010,2.2,2038,,2066,,,2052.0,2040.8,2063.2
11/08/2010,0.5,2055,,2076,,,2065.5,2057.1,2073.9
12/08/2010,0.0,2072,,2084,,,2078.0,2073.2,2082.8
13/08/2010,0.0,2085,,2095,,,2090.0,2086.0,2094.0
14/08/2010,0.0,2077,,2091,,,2084.0,2078.4,2089.6
15/08/2010,18.0,2028,,2037,,,2032.5,2028.9,2036.1
16/08/2010,1.9,1927,,1943,,,1935.0,1928.6,1941.4
17/08/2010,28.6,1803,,1846,,,1824.5,1807.3,1841.7
18/08/2010,2.0,1768,,1792,,,1780.0,1770.4,1789.6
19/08/2010,0.0,1766,,1781,,,1773.5,1767.5,1779.5
20/08/2010,0.0,1766,,1775,,,1770.5,1766.9,1774.1
21/08/2010,0.0,1762,,1773,,,1767.5,1763.1,1771.9
22/08/2010,5.4,1725,,1750,,,1737.5,1727.5,1747.5
23/08/2010,11.7,1710,,1738,,,1724.0,1712.8,1735.2
24/08/2010,2.6,1712,,1734,,,1723.0,1714.2,1731.8
25/08/2010,1.6,1342,,1525,,,1433.5,1360.3,1506.7
26/08/2010,142.3,604,,756,,,680.0,619.2,740.8
27/08/2010,14.6,618,,942,,,780.0,650.4,909.6
28/08/2010,7.3,615,,1055,,,835.0,659.0,1011.0
29/08/2010,13.2,619,,1018,,,818.5,658.9,978.1
30/08/2010,2.7,659,,1163,,,911.0,709.4,1112.6
31/08/2010,0.5,695,,1213,,,954.0,746.8,1161.2
01/09/2010,0.0,739,,1225,,,982.0,787.6,1176.4
02/09/2010,0.6,797,,1232,,,1014.5,840.5,1188.5
03/09/2010,0.0,889,,1243,,,1066.0,924.4,1207.6
04/09/2010,0.0,985,,1253,,,1119.0,1011.8,1226.2
05/09/2010,0.0,1059,,1263,,,1161.0,1079.4,1242.6
06/09/2010,0.0,1060,,1253,,,1156.5,1079.3,1233.7
07/09/2010,4.8,1080,,1249,,,1164.5,1096.9,1232.1
08/09/2010,0.1,1113,,1260,,,1186.5,1127.7,1245.3
09/09/2010,1.0,1107,,1262,,,1184.5,1122.5,1246.5
10/09/2010,4.1,1095,,1259,,,1177.0,1111.4,1242.6
11/09/2010,0.0,1082,,1251,,,1166.5,1098.9,1234.1
12/09/2010,5.6,1018,,1240,,,1129.0,1040.2,1217.8
13/09/2010,0.8,1046,,1230,,,1138.0,1064.4,1211.6
14/09/2010,8.7,957,,1189,,,1073.0,980.2,1165.8
15/09/2010,12.3,918,,1136,,,1027.0,939.8,1114.2
16/09/2010,5.2,929,,1155,,,1042.0,951.6,1132.4
17/09/2010,2.1,1037,,1211,,,1124.0,1054.4,1193.6
18/09/2010,0.3,1116,,1224,,,1170.0,1126.8,1213.2
19/09/2010,0.0,1165,,1234,,,1199.5,1171.9,1227.1
20/09/2010,0.1,1214,,1245,,,1229.5,1217.1,1241.9
21/09/2010,0.0,1239,,1262,,,1250.5,1241.3,1259.7
22/09/2010,0.0,1255,,1271,,,1263.0,1256.6,1269.4
23/09/2010,4.3,1086,,1241,,,1163.5,1101.5,1225.5
24/09/2010,1.3,1141,,1232,,,1186.5,1150.1,1222.9
25/09/2010,0.3,1217,,1249,,,1233.0,1220.2,1245.8
26/09/2010,0.0,1174,,1237,,,1205.5,1180.3,1230.7
27/09/2010,10.4,1085,,1216,,,1150.5,1098.1,1202.9
28/09/2010,0.0,1178,,1236,,,1207.0,1183.8,1230.2
29/09/2010,0.0,1204,,1240,,,1222.0,1207.6,1236.4
30/09/2010,3.7,1158,,1235,,,1196.5,1165.7,1227.3
01/10/2010,0.3,1101,,1227,,,1164.0,1113.6,1214.4
02/10/2010,6.1,1120,,1232,,,1176.0,1131.2,1220.8
03/10/2010,0.0,1209,,1251,,,1230.0,1213.2,1246.8
04/10/2010,0.0,1271,,1267,,,1269.0,1267.4,1270.6
05/10/2010,0.0,1307,,1282,,,1294.5,1284.5,1304.5
06/10/2010,0.2,1335,,1289,,,1312.0,1293.6,1330.4
07/10/2010,0.0,1345,,1290,,,1317.5,1295.5,1339.5
08/10/2010,0.0,1362,,1299,,,1330.5,1305.3,1355.7
09/10/2010,0.0,1390,,1315,,,1352.5,1322.5,1382.5
10/10/2010,0.0,1419,,1327,,,1373.0,1336.2,1409.8
11/10/2010,0.0,1436,,1324,,,1380.0,1335.2,1424.8
12/10/2010,0.0,1448,,1325,,,1386.5,1337.3,1435.7
13/10/2010,0.0,1460,,1323,,,1391.5,1336.7,1446.3
14/10/2010,0.0,1444,,1306,,,1375.0,1319.8,1430.2
15/10/2010,10.8,1334,,1265,,,1299.5,1271.9,1327.1
16/10/2010,0.3,1379,,1280,,,1329.5,1289.9,1369.1
17/10/2010,0.0,1404,,1282,,,1343.0,1294.2,1391.8
18/10/2010,0.3,1198,,1233,,,1215.5,1201.5,1229.5
19/10/2010,13.3,1111,,1217,,,1164.0,1121.6,1206.4
20/10/2010,4.0,1189,,1242,,,1215.5,1194.3,1236.7
21/10/2010,0.4,1244,,1256,,,1250.0,1245.2,1254.8
22/10/2010,0.0,1250,,1254,,,1252.0,1250.4,1253.6
23/10/2010,3.7,1245,,1254,,,1249.5,1245.9,1253.1
24/10/2010,1.0,1319,,1269,,,1294.0,1274.0,1314.0
25/10/2010,0.0,1348,,1271,,,1309.5,1278.7,1340.3
26/10/2010,0.0,1267,,1252,,,1259.5,1253.5,1265.5
27/10/2010,7.9,1142,,1218,,,1180.0,1149.6,1210.4
28/10/2010,2.6,1186,,1236,,,1211.0,1191.0,1231.0
29/10/2010,0.0,1241,,1246,,,1243.5,1241.5,1245.5
30/10/2010,1.9,1218,,1236,,,1227.0,1219.8,1234.2
31/10/2010,3.7,1209,,1237,,,1223.0,1211.8,1234.2
01/11/2010,0.0,1244,,1238,,,1241.0,1238.6,1243.4
02/11/2010,0.5,1252,,1236,,,1244.0,1237.6,1250.4
03/11/2010,4.3,1175,,1217,,,1196.0,1179.2,1212.8
04/11/2010,3.1,1039,,1114,,,1076.5,1046.5,1106.5
05/11/2010,25.4,808,,938,,,873.0,821.0,925.0
06/11/2010,10.6,891,,1138,,,1014.5,915.7,1113.3
07/11/2010,0.0,954,,1193,,,1073.5,977.9,1169.1
08/11/2010,0.5,992,,1208,,,1100.0,1013.6,1186.4
09/11/2010,2.1,921,,1118,,,1019.5,940.7,1098.3
10/11/2010,14.8,842,,1074,,,958.0,865.2,1050.8
11/11/2010,21.4,737,,989,,,863.0,762.2,963.8
12/11/2010,4.3,761,,1114,,,937.5,796.3,1078.7
13/11/2010,7.3,739,,1031,,,885.0,768.2,1001.8
14/11/2010,12.1,786,,1119,,,952.5,819.3,1085.7
15/11/2010,0.0,879,,1190,,,1034.5,910.1,1158.9
16/11/2010,0.0,933,,1204,,,1068.5,960.1,1176.9
17/11/2010,0.0,990,,1215,,,1102.5,1012.5,1192.5
18/11/2010,0.2,1035,,1218,,,1126.5,1053.3,1199.7
19/11/2010,0.0,1072,,1222,,,1147.0,1087.0,1207.0
20/11/2010,0.0,1105,,1226,,,1165.5,1117.1,1213.9
21/11/2010,0.0,1134,,1228,,,1181.0,1143.4,1218.6
22/11/2010,0.0,1151,,1228,,,1189.5,1158.7,1220.3
23/11/2010,0.1,1175,,1232,,,1203.5,1180.7,1226.3
24/11/2010,0.3,1206,693,1237,,,1045.3333333333333,795.6,1230.8
25/11/2010,0.1,1231,711,1239,,,1060.3333333333333,815.0,1237.4
26/11/2010,0.0,1256,729,1245,,,1076.6666666666667,832.2,1253.8
27/11/2010,0.0,1293,751,1252,,,1098.6666666666667,851.2,1284.8
28/11/2010,0.0,1321,773,1264,,,1119.3333333333333,871.2,1309.6
29/11/2010,1.2,1328,792,1272,,,1130.6666666666667,888.0,1316.8
30/11/2010,0.2,1349,796,1277,,,1140.6666666666667,892.2,1334.6
01/12/2010,0.0,1392,814,1287,,,1164.3333333333333,908.6,1371.0
02/12/2010,0.5,1407,829,1290,,,1175.3333333333333,921.2,1383.6
03/12/2010,0.1,1423,846,1290,,,1186.3333333333333,934.8,1396.4
04/12/2010,4.0,1324,795,1247,,,1122.0,885.4,1308.6
05/12/2010,6.1,1247,768,1242,,,1085.6666666666667,862.8,1246.0
06/12/2010,0.0,1269,778,1250,,,1099.0,872.4,1265.2
07/12/2010,0.0,1292,801,1258,,,1117.0,892.4,1285.2
08/12/2010,0.0,1333,833,1267,,,1144.3333333333333,919.8,1319.8
09/12/2010,8.7,1210,736,1189,,,1045.0,826.6,1205.8
10/12/2010,3.7,950,486,1078,,,838.0,578.8,1052.4
11/12/2010,4.1,1001,506,1166,,,891.0,605.0,1133.0
12/12/2010,0.2,1122,596,1221,,,979.6666666666666,701.2,1201.2
13/12/2010,3.3,1183,666,1242,,,1030.3333333333333,769.4,1230.2
14/12/2010,0.0,1201,689,1243,,,1044.3333333333333,791.4,1234.6
15/12/2010,0.3,1157,643,1228,,,1009.3333333333334,745.8,1213.8
16/12/2010,4.5,1139,642,1229,,,1003.3333333333334,741.4,1211.0
17/12/2010,1.5,1227,695,1249,,,1057.0,801.4,1244.6
18/12/2010,0.2,1260,719,1252,,,1077.0,825.6,1258.4
19/12/2010,4.8,1290,753,1261,,,1101.3333333333333,854.6,1284.2
20/12/2010,0.1,1300,771,1262,,,1111.0,869.2,1292.4
21/12/2010,0.0,1304,781,1258,,,1114.3333333333333,876.4,1294.8
22/12/2010,0.1,1300,788,1254,,,1114.0,881.2,1290.8
23/12/2010,2.2,1307,800,1256,,,1121.0,891.2,1296.8
24/12/2010,1.4,1323,817,1258,,,1132.6666666666667,905.2,1310.0
25/12/2010,0.1,1320,818,1256,,,1131.3333333333333,905.6,1307.2
26/12/2010,1.2,1272,808,1248,,,1109.3333333333333,896.0,1267.2
27/12/2010,0.0,1258,797,1254,,,1103.0,888.4,1257.2
28/12/2010,0.0,1282,817,1258,,,1119.0,905.2,1277.2
29/12/2010,0.0,1313,830,1259,,,1134.0,915.8,1302.2
30/12/2010,0.0,1307,827,1252,,,1128.6666666666667,912.0,1296.0
31/12/2010,1.5,1124,710,1195,,,1009.6666666666666,792.8,1180.8
01/01/2011,0.6,1067,642,1196,,,968.3333333333334,727.0,1170.2
02/01/2011,0.3,1141,681,1226,,,1016.0,773.0,1209.0
03/01/2011,0.0,1173,708,1233,,,1038.0,801.0,1221.0
04/01/2011,0.0,1221,726,1236,,,1061.0,825.0,1233.0
05/01/2011,0.1,1088,591,1148,,,942.3333333333334,690.4,1136.0
06/01/2011,14.2,821,311,985,,,705.6666666666666,413.0,952.2
07/01/2011,3.3,818,319,1066,,,734.3333333333334,418.8,1016.4
08/01/2011,2.3,903,421,1157,,,827.0,517.4,1106.2
09/01/2011,0.7,990,510,1201,,,900.3333333333334,606.0,1158.8
10/01/2011,0.0,1025,541,1215,,,927.0,637.8,1177.0
11/01/2011,0.9,1004,515,1202,,,907.0,612.8,1162.4
12/01/2011,15.3,745,227,983,,,651.6666666666666,330.6,935.4
13/01/2011,11.7,725,176,1000,,,633.6666666666666,285.8,945.0
